id_menu,tipe_item,nama_makanan,tipe_makanan,tipe_menu_ringan,tipe_minuman,tipe_rasa,tipe_karbohidrat,tipe_protein,lokasi,nama_kantin,harga,rating
1,Makanan,Donat,Ringan,Kue Kering,,Manis,Kentang,,Mushola dan Studio Kriya,Kantin Ibu Eneng,5000,
2,Makanan,Donat Palm,Ringan,Kue Kering,,Manis,Kentang,,Mushola dan Studio Kriya,Kantin Ibu Eneng,3000,
3,Makanan,Risol Mayo,Ringan,Gorengan,,Gurih,,Telur,Mushola dan Studio Kriya,Kantin Ibu Eneng,3500,
4,Makanan,Sus Fla Vanilla,Ringan,Kue Basah,,Manis,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,5000,
5,Makanan,Pastel,Ringan,Gorengan,,Gurih,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,3000,
6,Makanan,Karoket,Ringan,Gorengan,,Gurih,,Sapi,Mushola dan Studio Kriya,Kantin Ibu Eneng,3000,
7,Makanan,Bala-Bala,Ringan,Gorengan,,Gurih,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
8,Makanan,Gehu Pedas,Ringan,Gorengan,,Pedas,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
9,Makanan,Bolen,Ringan,Pastry,,Manis,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,5000,
10,Makanan,Odading,Ringan,Gorengan,,Manis,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
11,Makanan,Molen Pisang,Ringan,Gorengan,,Manis,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
12,Makanan,Cakue,Ringan,Gorengan,,Netral,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
13,Makanan,Piscok,Ringan,Gorengan,,Manis,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,3000,
14,Makanan,Cireng,Ringan,Gorengan,,Netral,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,3000,
15,Makanan,Keju Goreng,Ringan,Gorengan,,Asin,,,Mushola dan Studio Kriya,Kantin Ibu Eneng,2000,
